Datetime,Observed Data
3/10/88,415
3/11/88,389
3/12/88,379
3/13/88,379
3/14/88,386
3/15/88,389
3/16/88,410
3/17/88,419
3/18/88,407
3/19/88,393
3/20/88,389
3/21/88,419
3/22/88,400
3/23/88,400
3/24/88,410
3/25/88,419
3/26/88,419
3/27/88,424
3/28/88,467
3/29/88,513
3/30/88,513
3/31/88,517.5
4/1/88,522
4/2/88,522
4/3/88,576
4/4/88,563
4/5/88,563
4/6/88,513
4/7/88,545
4/8/88,572
4/9/88,518
4/10/88,540
4/11/88,522
4/12/88,504
4/13/88,504
4/14/88,531
4/15/88,536
4/16/88,563
4/17/88,531
4/18/88,531
4/19/88,621
4/20/88,621
4/21/88,671
4/22/88,756
4/23/88,756
4/24/88,740
4/25/88,684
4/26/88,630
4/27/88,599
4/28/88,630
4/29/88,675
4/30/88,711
5/1/88,732
5/2/88,768
5/3/88,702
5/4/88,752
5/5/88,748
5/6/88,784
5/7/88,825
5/8/88,885
5/9/88,870
5/10/88,788
5/11/88,830
5/12/88,805
5/13/88,835
5/14/88,820
5/15/88,764
5/16/88,756
5/17/88,825
5/18/88,939
5/19/88,1010
5/20/88,931
5/21/88,1140
5/22/88,994
5/23/88,994
5/24/88,870
5/25/88,880
5/26/88,815
5/27/88,760
5/28/88,720
5/29/88,693
5/30/88,740
5/31/88,758
6/1/88,776
6/2/88,796
6/3/88,900
6/4/88,955
6/5/88,962
6/6/88,870
6/7/88,865
6/8/88,760
6/9/88,850
6/10/88,815
6/11/88,830
6/12/88,1130
6/13/88,1370
6/14/88,1190
6/15/88,1340
6/16/88,1390
6/17/88,1600
6/18/88,1730
6/19/88,1800
6/20/88,1560
6/21/88,1590
6/22/88,2640
6/23/88,2640
6/24/88,2040
6/25/88,3310
6/26/88,6350
6/27/88,4110
6/28/88,2820
6/29/88,2470
6/30/88,2270
7/1/88,2970
7/2/88,4670
7/3/88,4400
7/4/88,3670
7/5/88,3450
7/6/88,3480
7/7/88,3810
7/8/88,4270
7/9/88,4300
7/10/88,3940
7/11/88,3770
7/12/88,4830
7/13/88,5080
7/14/88,5300
7/15/88,5270
7/16/88,5950
7/17/88,6480
7/18/88,5830
7/19/88,6850
7/20/88,5530
7/21/88,7080
7/22/88,6190
7/23/88,6190
7/24/88,4400
7/25/88,3990
7/26/88,3790
7/27/88,4080
7/28/88,4840
7/29/88,5300
7/30/88,5310
7/31/88,5305
8/1/88,5300
8/2/88,4980
8/3/88,4950
8/4/88,4600
8/5/88,4990
8/6/88,11000
8/7/88,8600
8/8/88,6660
8/9/88,6640
8/10/88,6310
8/11/88,6070
8/12/88,5620
8/13/88,6160
8/14/88,5520
8/15/88,5470
8/16/88,5490
8/17/88,5170
8/18/88,4490
8/19/88,3950
8/20/88,3570
8/21/88,3010
8/22/88,2820
8/23/88,2820
8/24/88,2500
8/25/88,2390
8/26/88,2440
8/27/88,2470
8/28/88,2590
8/29/88,2680
8/30/88,2300
8/31/88,2215
9/1/88,2130
9/2/88,2040
9/3/88,1900
9/4/88,1810
9/5/88,1750
9/6/88,1920
9/7/88,1750
9/8/88,1660
9/9/88,1820
9/10/88,1770
9/11/88,1800
9/12/88,2150
9/13/88,2290
9/14/88,2220
9/15/88,2030
9/16/88,1870
9/17/88,1790
9/18/88,1710
9/19/88,1600
9/20/88,1540
9/21/88,1460
9/22/88,1380
9/23/88,1380
9/24/88,1260
9/25/88,1220
9/26/88,1200
9/27/88,1150
9/28/88,1090
9/29/88,1060
9/30/88,1020
10/1/88,970
10/2/88,939
10/3/88,908
10/4/88,885
10/5/88,870
10/6/88,855
10/7/88,840
10/8/88,825
10/9/88,810
10/10/88,792
10/11/88,780
10/12/88,768
10/13/88,760
10/14/88,748
10/15/88,740
10/16/88,728
10/17/88,720
10/18/88,711
10/19/88,693
10/20/88,680
10/21/88,666
10/22/88,666
10/23/88,666
10/24/88,648
10/25/88,635
10/26/88,630
10/27/88,621
10/28/88,612
10/29/88,608
10/30/88,594
10/31/88,589.5
11/1/88,585
11/2/88,576
11/3/88,567
11/4/88,563
11/5/88,554
11/6/88,549
11/7/88,540
11/8/88,536
11/9/88,527
11/10/88,518
11/11/88,513
11/12/88,509
11/13/88,504
11/14/88,500
11/15/88,491
11/16/88,483
11/17/88,479
11/18/88,471
11/19/88,467
11/20/88,463
11/21/88,455
11/22/88,455
11/23/88,455
11/24/88,451
11/25/88,451
11/26/88,451
11/27/88,446
11/28/88,442
11/29/88,437
11/30/88,428
12/1/88,424
12/2/88,419
12/3/88,415
12/4/88,410
12/5/88,403
12/6/88,400
12/7/88,393
12/8/88,393
12/9/88,389
12/10/88,389
12/11/88,386
12/12/88,386
12/13/88,382
12/14/88,382
12/15/88,407
12/16/88,740
12/17/88,563
12/18/88,455
12/19/88,428
12/20/88,419
12/21/88,403
12/22/88,400
12/23/88,400
12/24/88,403
12/25/88,396
12/26/88,403
12/27/88,400
12/28/88,527
12/29/88,608
12/30/88,626
12/31/88,585.5
